WOT-DATA,1,Maximum speed: reverse
uk-GB12_Conqueror,12
uk-GB13_FV215b,12
uk-GB20_Crusader,22
uk-GB21_Cromwell,20
uk-GB22_Comet,18
uk-GB23_Centurion,20
uk-GB24_Centurion_Mk3,20
uk-GB25_Loyd_Carrier,12
uk-GB26_Birch_Gun,10
uk-GB27_Sexton,10
uk-GB28_Bishop,10
uk-GB29_Crusader_5inch,43.5
uk-GB30_FV3805,12
uk-GB31_Conqueror_Gun,10
uk-GB32_Tortoise,10
uk-GB39_Universal_CarrierQF2,8
uk-GB40_Gun_Carrier_Churchill,12
uk-GB42_Valentine_AT,12
uk-GB48_FV215b_183,12
uk-GB51_Excelsior,12
uk-GB57_Alecto,16
uk-GB58_Cruiser_Mk_III,20
uk-GB59_Cruiser_Mk_IV,20
uk-GB60_Covenanter,20
uk-GB63_TOG_II,7
uk-GB68_Matilda_Black_Prince,10
uk-GB69_Cruiser_Mk_II,15
uk-GB70_FV4202_105,20
uk-GB71_AT_15A,10
uk-GB72_AT15,10
uk-GB73_AT2,10
uk-GB74_AT8,10
uk-GB75_AT7,10
uk-GB77_FV304,14
uk-GB78_Sexton_I,10
uk-GB79_FV206,10
usa-M10_Wolverine,12
usa-M103,12
usa-M12,10
usa-M18_Hellcat,20
usa-M2_lt,20
usa-M2_med,18
usa-M22_Locust,20
usa-M24_Chaffee,21
usa-M3_Grant,16
usa-M3_Stuart,20
usa-M36_Slagger,11
usa-M37,14
usa-M4_Sherman,18
usa-M40M43,10
usa-M41,14
usa-M44,14
usa-M46_Patton,20
usa-M48A1,20
usa-M4A2E4,18
usa-M4A3E8_Sherman,18
usa-M5_Stuart,20
usa-M53_55,14
usa-M6,10
usa-M60,20
usa-M6A2E1,10
usa-M7_med,20
usa-M7_Priest,10
usa-M8A1,20
usa-MTLS-1G14,16
usa-Pershing,20
usa-Ram-II,14
usa-Sherman_Jumbo,15
usa-T1_Cunningham,10
usa-T1_E6,20
usa-T1_hvy,10
usa-T110,12
usa-T110E3,8
usa-T110E4,10
usa-T14,10
usa-T18,8
usa-T2_lt,20
usa-T2_med,17
usa-T20,20
usa-T21,21
usa-T25_2,15
usa-T25_AT,15
usa-T26_E4_SuperPershing,16
usa-T28,7
usa-T28_Prototype,7
usa-T29,12
usa-T30,10
usa-T32,14
usa-T34_hvy,12
usa-T40,14
usa-T49,20
usa-T54E1,20
usa-T57,12
usa-T57_58,12
usa-T69,20
usa-T71,23
usa-T82,12
usa-T92,10
usa-T95,6
ussr-A-20,20
ussr-A-32,20
ussr-AT-1,8
ussr-BT-2,20
ussr-BT-7,20
ussr-BT-SV,20
ussr-Churchill_LL,14
ussr-GAZ-74b,14
ussr-IS,14
ussr-IS-3,15
ussr-IS-4,14
ussr-IS-7,15
ussr-IS8,15
ussr-ISU-152,12
ussr-KV,10
ussr-KV1,10
ussr-KV-13,20
ussr-KV-1s,11
ussr-KV2,11
ussr-KV-220,10
ussr-KV-220_action,10
ussr-KV-3,10
ussr-KV4,11
ussr-KV-5,11
ussr-LTP,18
ussr-M3_Stuart_LL,20
ussr-Matilda_II_LL,10
ussr-MS-1,8
ussr-MT25,23
ussr-Object_212,10
ussr-Object_261,12
ussr-Object_704,13
ussr-Object_907,20
ussr-Object252,14
ussr-Object263,20
ussr-Object268,18
ussr-S-51,8
ussr-ST_I,13
ussr-SU_85I,14
ussr-SU-100,14
ussr-SU100M1,14
ussr-SU100Y,12
ussr-SU-101,16
ussr-SU122_44,13
ussr-SU122_54,14
ussr-SU122A,10
ussr-SU-14,8
ussr-SU14_1,8
ussr-SU-152,11
ussr-SU-18,6
ussr-SU-26,8
ussr-SU-5,8
ussr-SU-76,12
ussr-SU-8,12
ussr-SU-85,14
ussr-T_50_2,23
ussr-T-127,15
ussr-T150,11
ussr-T-26,15
ussr-T-28,20
ussr-T-34,20
ussr-T-34-85,20
ussr-T-43,20
ussr-T-44,20
ussr-T-46,20
ussr-T-50,20
ussr-T-54,20
ussr-T-60,15
ussr-T62A,20
ussr-T-70,18
ussr-T80,18
ussr-Tetrarch_LL,20
ussr-Valentine_LL,12
