WOT-DATA,2
usa-T2_lt,T2lt
usa-T2_med,T2med
usa-T20,T20
usa-T21,T21
usa-T23,T23
usa-T25_2,T25/2
usa-T25_AT,T25at
usa-T26_E4_SuperPershing,T26e4
usa-T28,T28
usa-T28_Prototype,T28Pr
usa-T29,T29
usa-T30,T30
usa-T32,T32
usa-T34_hvy,T34
usa-T40,T40
usa-T49,T49
usa-T54E1,54E1
usa-T57,T57
usa-T57_58,T57hv
usa-T69,T69
usa-T71,T71
usa-T82,T82
usa-T92,T92
usa-T95,T95
ussr-A-20,А·20,A·20
ussr-A-32,А·32,A·32
ussr-AT-1,Ат1,At1
ussr-BT-2,Бт2,Bt2
ussr-BT-7,Бт7,Bt7
ussr-BT-SV,БтСВ,BtSV
ussr-Churchill_LL,Черч3,Chrch3
ussr-GAZ-74b,Су85б,Su85b
ussr-IS,Ис,Is
ussr-IS-3,Ис·3,Is·3
ussr-IS-4,Ис·4,Is·4
ussr-IS-7,Ис·7,Is·7
ussr-IS8,Ис·8,Is·8
ussr-ISU-152,ИСУ,ISU
ussr-KV,Кв,Kv
ussr-KV-13,Кв·13,Kv·13
ussr-KV-1s,Кв·1с,Kv·1s
ussr-KV-220,Кв220,Kv220
ussr-KV-220_action,Кв220а,Kv220a
ussr-KV-3,Кв·3,Kv·3
ussr-KV-5,Кв·5,Kv·5
ussr-KV1,Кв·1,Kv·1
ussr-KV2,Кв·2,Kv·2
ussr-KV4,Кв·4,Kv·4
ussr-LTP,Лтп,Ltp
ussr-M3_Stuart_LL,М3лёг,M3lght
ussr-Matilda_II_LL,Матл4,Matil4
ussr-MS-1,Мс·1,Ms·1
ussr-MT25,Мт·25,Mt·25
ussr-Object_212,об.212,obj212
ussr-Object_261,об.261,obj261
ussr-Object_704,об.704,obj704
ussr-R53_Object_704,об.704,obj704
ussr-Object_907,об.907,obj907
ussr-Object252,Ис·6,Is·6
ussr-Object263,об.263,obj263
ussr-Object268,об.268,obj268
ussr-S-51,С·51,S·51
ussr-ST_I,СТ·I,ST·I
ussr-SU-100,Су100,Su100
ussr-SU-101,Су101,Su101
ussr-SU-14,Су·14,Su·14
ussr-SU-152,Су152,Su152
ussr-SU-18,Су·18,Su·18
ussr-SU-26,Су·26,Su·26
ussr-SU-5,Су·5,Su·5
ussr-SU-76,Су76,Su76
ussr-SU76I,Су76и,Su76i
ussr-SU-8,Су·8,Su·8
ussr-SU-85,Су85,Su85
ussr-SU_85I,Су85и,Su85i
ussr-SU100M1,Су100м,Su100m
ussr-SU100Y,Су100у,Su100y
ussr-SU122_44,122·44
ussr-SU122_54,122·54
ussr-SU122A,Су122,Su122
ussr-SU14_1,Су14·1,Su14·1
ussr-T-127,т127,t127
ussr-T-26,т26,t26
ussr-T-28,т28,t28
ussr-T-34,т34,t34
ussr-T-34-85,т3485,t3485
ussr-T-34-85_training,т3485,t3485
ussr-T-43,т43,t43
ussr-T-44,т44,t44
ussr-T-46,т46,t46
ussr-T-50,т50,t50
ussr-T_50_2,50·2
ussr-T-54,т54,t54
ussr-T-60,т60,t60
ussr-T-70,т70,t70
ussr-T150,Т150,T150
ussr-T62A,т62а,t62a
ussr-T80,т80,t80
ussr-Tetrarch_LL,Тетрх,Tetrh
ussr-Valentine_LL,Вален,Valnt
ussr-Observer," "
noImage,
germany_E50_Ausf.M,E50M
germany-Marder_III,Mrdr38
germany-Nashorn,Nash
germany-Pz_IV_AusfGH,Pz4gh
germany-Pz_Sfl_IVc,PzS4c
germany-RhB_Waffentrager,WTRhB
germany-Sturer_Emil,Emil
germany-Waffentrager_E100,WT100
germany-Waffentrager_IV,WT4
uk-GB76_Mk_VIC,L.vic
usa-T7_Combat_Car,T7
ussr-62A,т62а,t62a
ussr-R80_KV1,Кв·1,Kv·1
ussr-SU101,Су101,Su101
ussr-T44_122,т44122,t44122
ussr-T44_85,т4485,t4485
ussr-Object416,об.416,obj416
ussr-Object_140,об.140,obj140
ussr-A43,А·43,A·43
ussr-A44,А·44,A·44
germany-DW_II,DW2
china-Ch24_Type64,Typ64
ussr-Object_430,об.430,obj430
ussr-R104_Object_430_II,430·2
germany-G100_Gtraktor_Krupp,GrTr
usa-T23E3,T23e3
usa-T95_E6,T95e6
germany-G101_StuG_III,StugB
germany-Pz_IV_AusfA,Pz4a
germany-Pz_IV_AusfD,Pz4d
germany-Pz_IV_AusfH,Pz4h
germany-PzIII_AusfJ,Pz3
germany-StuG_40_AusfG,StugG
germany-Karl,Karl
japan-Te_Ke,TeKe
ussr-T62A_sport,Messi
germany-G103_RU_251,Ru251
usa-M24_Chaffee_GT,U.Bolt
usa-M41_Bulldog,Buldog
usa-T37,T37
usa-T67,T67
ussr-R106_KV85,Кв·85,Kv·85
ussr-R107_LTB,Лттб,LTB
ussr-R108_T34_85M,т3485м,t3485m
ussr-R109_T54S,т54об,t54l
germany-Env_Artillery,E.Art
germany-G104_Stug_IV,Stug4
germany-G105_T-55_NVA_DDR,T·55a
germany-G106_PzKpfwPanther_AusfF,Pant88
germany-G108_PzKpfwII_AusfD,Pz2d
usa-A101_M56,Scorp
usa-A102_T28_concept,T28c
usa-A104_M4A3E8A,Fury
usa-T95_E2,T95e2
ussr-R110_Object_260,об.260,obj260
france-F68_AMX_Chasseur_de_char_46,CDC
france-F69_AMX13_57_100,13·57
germany-G04_PzVI_Tiger_IA,TigL56
japan-J18_STA_2_3,sta·2
uk-GB14_M2,M2
uk-GB15_Stuart_I,stu1·4
uk-GB17_Grant_I,Grant
uk-GB19_Sherman_Firefly,Firef
uk-GB41_Challenger,Chall
uk-GB44_Archer,Arch
uk-GB45_Achilles_IIC,Achil
uk-GB50_Sherman_III,Sherm3
uk-GB80_Charioteer,Chari
uk-GB81_FV4004,Conw
uk-GB83_FV4005,fv4005
usa-A94_T37,T37
ussr-R04_T-34,т34,t34
ussr-R111_ISU130,ису130,isu130
france-F00_AMX_50Foch_155,155,Bear
usa-A00_T110E5,110,Mamont
ussr-R00_T_50_2,50,Fox
uk-GB70_N_FV4202_105,4202p
usa-A78_M4_Improved,M4
usa-M4_Improved,M4
germany-G107_PzKpfwIII_AusfK,Pz3k
ussr-R113_Object_730,Ис·5,Is·5
ussr-R112_T54_45,т54·1,t54·1
france-F11_Renault_G1R,G1R
france-F44_Somua_S35,SS35
france-F49_RenaultR35,R35
france-F50_FCM36_20t,fcm36
france-F70_SARL42,sarl42
france-F71_AMX_30_prototype,amx30
france-F72_AMX_30,amx30b
germany-G109_Steyr_WT,WTstr
uk-GB52_A45,fv201
uk-GB85_Cromwell_Berlin,cromwB
usa-A35_Pershing,Persh
usa-A80_T26_E4_SuperPershing,T26e4
ussr-R114_Object_244,об.244,obj244
ussr-R116_ISU122C_Berlin,ису122,isu122
ussr-R117_T34_85_Rudy,Rudy
ussr-R71_IS_2B,Ис·2,Is·2
ussr-R90_IS_4M,Ис·4,Is·4
france-F69_AMX13_57_100_GrandFinal,13·57f
china-Ch25_121_mod_1971B,121B
china-Ch26_59_Patton,59Pat
france-F09_AMX_50_120,50120
france-F10_AMX_50B_fallout,50B
germany-G02_Hummel,Humml
germany-G112_KanonenJagdPanzer,KnJpz
germany-G58_VK4502P,4502b7
germany-G89_Leopard1,Leo1
japan-J19_Tiger_I_Jpn,JapTig
usa-A12_T32,T32
usa-A30_M10_Wolverine,Wolvr
usa-A36_Sherman_Jumbo,Jumbo
usa-A84_M48A1,M48Pt
usa-T110_fallout,110e5
ussr-Object_140_fallout,об.140,obj140
ussr-Object_907A,907a
ussr-R02_SU-85,Су85,Su85
ussr-R105_BT_7A,Бт7а,Bt7a
ussr-R115_IS-3_auto,Ис·3мз,Is·3al
ussr-R19_IS-3,Ис·3,Is·3
france-Bat_Chatillon25t_fallout,BChat
germany-G89_Leopard1_fallout,Leo1
usa-T57_58_fallout,T57hv
ussr-IS-7_fallout,Ис·7,Is·7
ussr-Object268_fallout,об.268,obj268
france-F08_AMX_50_100,50100
france-F65_FCM_50t,fcm50t
france-F73_M4A1_Revalorise,m4a1
germany-G113_SP_I_C,sp1c
germany-G114_Skorpian,skorp
germany-G15_VK3601H,3601h
germany-G78_Panther_M10,PanM10
usa-A45_M6A2E1,M6a2e1
usa-A63_M46_Patton,M46Pt
usa-A83_T110E4,110e4
usa-A85_T110E3,110e3
usa-A86_T23E3,T23e3
ussr-R118_T28_F30,т28э,t28e
ussr-R119_Object_777,об.777,obj777
ussr-R87_T62A,т62а,t62a
